gene-sdaB	sdaB	469
gene-sdaC	sdaC	524
gene-sdhA	sdhA	1390
gene-sdhB	sdhB	525
gene-sdhC	sdhC	481
gene-sdhD	sdhD	285
gene-sdhE	sdhE	194
gene-sdiA	sdiA	2206
gene-secA	secA	1437
gene-secB	secB	2246
gene-secD	secD	4142
gene-secE	secE	3186
gene-secF	secF	3343
gene-secG	secG	2111
gene-secM	secM	381
gene-secY	secY	54838
gene-selA	selA	959
gene-selB	selB	1066
gene-selD	selD	907
gene-selO	selO	2868
gene-seqA	seqA	568
gene-serA	serA	1527
gene-serB	serB	1399
gene-serC	serC	1562
gene-serS	serS	3919
gene-setA	setA	329
gene-setB	setB	99
gene-setC	setC	112
gene-sfmD	sfmD	657
gene-sfmF	sfmF	32
gene-sfsA	sfsA	735
gene-sfsB	sfsB	111
gene-sgbU	sgbU	17
gene-sgcA	sgcA	24
gene-sgcB	sgcB	20
gene-sgcC	sgcC	165
gene-sgcE	sgcE	77
gene-sgcQ	sgcQ	105
gene-sgcR	sgcR	56
gene-sgcX	sgcX	459
gene-sgrR	sgrR	285
gene-sgrT	sgrT	28
gene-shiA	shiA	882
gene-shoB	shoB	122
gene-sieB	sieB	149
gene-sirB1	sirB1	759
gene-sirB2	sirB2	187
gene-sixA	sixA	4300
gene-skp	skp	1665
gene-slmA	slmA	220
gene-slp	slp	122
gene-sltY	sltY	1667
gene-slyA	slyA	998
gene-slyB	slyB	4043
gene-slyD	slyD	1653
gene-slyX	slyX	209
gene-smg	smg	1389
gene-smpB	smpB	506
gene-smrA	smrA	641
gene-smrB	smrB	194
gene-sodA	sodA	1876
gene-sodB	sodB	595
gene-sodC	sodC	843
gene-sohB	sohB	450
gene-solA	solA	670
gene-sopA	sopA	3230
gene-soxR	soxR	249
gene-soxS	soxS	913
gene-speA	speA	8980
gene-speB	speB	965
gene-speC	speC	771
gene-speD	speD	188
gene-speE	speE	729
gene-speF	speF	108
gene-speG	speG	389
gene-spoT	spoT	1680
gene-sppA	sppA	633
gene-spy	spy	377
gene-sra	sra	2090
gene-srkA	srkA	732
gene-srlA	srlA	24
gene-srlB	srlB	5
gene-srlD	srlD	60
gene-srlE	srlE	39
gene-srlR	srlR	232
gene-srmB	srmB	2797
gene-ssb1	ssb1	685
gene-sseA	sseA	768
gene-sseB	sseB	859
gene-sslE	sslE	1559
gene-ssnA	ssnA	56
gene-sspA	sspA	3024
gene-sspB	sspB	1944
gene-sstT	sstT	1624
gene-ssuA	ssuA	45
gene-ssuB	ssuB	113
gene-ssuC	ssuC	48
gene-ssuD	ssuD	58
gene-ssuE	ssuE	25
gene-stfQ	stfQ	123
gene-stfR	stfR	478
gene-sthA	sthA	542
gene-stpA	stpA	89
gene-sucA	sucA	468
gene-sucC	sucC	427
gene-sucD	sucD	410
gene-sufA	sufA	384
gene-sufB	sufB	1403
gene-sufC	sufC	536
gene-sufD	sufD	1229
gene-sufE	sufE	119
gene-sufS	sufS	843
gene-sugE	sugE	497
gene-suhB	suhB	1283
gene-sulA	sulA	5371
gene-surA	surA	2250
gene-surE	surE	2402
gene-sutR	sutR	241
gene-sxy	sxy	490
gene-syd	syd	170
gene-symE	symE	80
gene-tabA	tabA	130
gene-tadA	tadA	681
gene-tag	tag	612
gene-tal	tal	3090
gene-tam	tam	1368
gene-tamA	tamA	897
gene-tamB	tamB	2794
gene-tap	tap	5942
gene-tapT	tapT	173
gene-tar	tar	7664
gene-tas	tas	2801
gene-tatA	tatA	363
gene-tatB	tatB	577
gene-tatC	tatC	643
gene-tatD	tatD	330
gene-tatE	tatE	225
gene-tauA	tauA	160
gene-tauB	tauB	158
gene-tauC	tauC	127
gene-tauD	tauD	162
gene-tcdA	tcdA	955
gene-tcyJ	tcyJ	3445
gene-tcyL	tcyL	1583
gene-tcyP	tcyP	10597
gene-tdcA	tdcA	57
gene-tdcB	tdcB	128
gene-tdcC	tdcC	250
gene-tdcD	tdcD	150
gene-tdcE	tdcE	420
gene-tdcF	tdcF	73
gene-tdcG	tdcG	152
gene-tdcR	tdcR	0
gene-tdh	tdh	2304
gene-tdk	tdk	201
gene-tehA	tehA	667
gene-tehB	tehB	318
gene-tesA	tesA	215
gene-tesB	tesB	929
gene-tfaQ	tfaQ	67
gene-tfaR	tfaR	77
gene-tgt	tgt	1548
gene-thiB	thiB	308
gene-thiC	thiC	9732
gene-thiD	thiD	456
gene-thiE	thiE	2190
gene-thiF	thiF	1678
gene-thiG	thiG	1677
gene-thiH	thiH	2065
gene-thiI	thiI	954
gene-thiK	thiK	595
gene-thiL	thiL	237
gene-thiM	thiM	318
gene-thiP	thiP	339
gene-thiQ	thiQ	130
gene-thiS	thiS	328
gene-thpR	thpR	61
gene-thrA	thrA	12313
gene-thrB	thrB	3191
gene-thrC	thrC	2823
gene-thrL	thrL	112
gene-thrS	thrS	11881
gene-thyA	thyA	790
gene-tig	tig	4589
gene-tilS	tilS	1614
gene-timP	timP	726
gene-tisB	tisB	6469
gene-tkt	tkt	5525
gene-tldD	tldD	3071
gene-tmaR	tmaR	1313
gene-tmcA	tmcA	1357
gene-tmk	tmk	854
gene-tnaA	tnaA	119
gene-tnaB	tnaB	148
gene-tnaC	tnaC	1
gene-tnpA	tnpA	33
gene-tolA	tolA	2243
gene-tolB	tolB	4955
gene-tolC	tolC	4908
gene-tolQ	tolQ	1310
gene-tolR	tolR	521
gene-tomB	tomB	1836
gene-tonB	tonB	1539
gene-topA	topA	10486
gene-topB	topB	1270
gene-torA	torA	445
gene-torC	torC	73
gene-torD	torD	149
gene-torI	torI	90
gene-torR	torR	132
gene-torS	torS	695
gene-torT	torT	226
gene-torY	torY	380
gene-torZ	torZ	1394
gene-tpiA	tpiA	1602
gene-tpx	tpx	1415
gene-tqsA	tqsA	1029
gene-traA	traA	481
gene-traC	traC	1133
gene-traD	traD	1573
gene-traE	traE	253
gene-traF	traF	255
gene-traG	traG	1115
gene-traI	traI	5464
gene-traJ	traJ	208
gene-traK	traK	589
gene-traL	traL	248
gene-traN	traN	690
gene-traQ	traQ	64
gene-traR	traR	83
gene-traS	traS	144
gene-traV	traV	140
gene-traW	traW	404
gene-traX	traX	1101
gene-traY	traY	50
gene-trbA	trbA	50
gene-trbB	trbB	205
gene-trbC	trbC	360
gene-trbG	trbG	57
gene-trbI	trbI	153
gene-trbJ	trbJ	30
gene-treA	treA	529
gene-treB	treB	206
gene-treC	treC	42
gene-treF	treF	424
gene-treR	treR	173
gene-trg	trg	2030
gene-trhO	trhO	216
gene-trkA	trkA	916
gene-trkG	trkG	850
gene-trkH	trkH	1239
gene-trmA	trmA	2048
gene-trmB	trmB	1501
gene-trmD	trmD	11533
gene-trmH	trmH	152
gene-trmJ	trmJ	756
gene-trmL	trmL	108
gene-trmN	trmN	404
gene-trpA	trpA	339
gene-trpB	trpB	493
gene-trpCF	trpCF	601
gene-trpD	trpD	103
gene-trpE	trpE	92
gene-trpL	trpL	7
gene-trpR	trpR	103
gene-trpS	trpS	948
gene-truA	truA	1148
gene-truB	truB	5504
gene-truC	truC	301
gene-truD	truD	1190
gene-trxA	trxA	1056
gene-trxB	trxB	622
gene-trxC	trxC	244
gene-tsaA	tsaA	446
gene-tsaB	tsaB	269
gene-tsaC	tsaC	908
gene-tsaD	tsaD	1521
gene-tsaE	tsaE	750
gene-tsf	tsf	4001
gene-tsgA	tsgA	523
gene-tsr	tsr	11965
gene-tsuB	tsuB	2538
gene-tsx	tsx	338
gene-ttcA	ttcA	791
gene-ttdA	ttdA	135
gene-ttdB	ttdB	30
gene-ttdR	ttdR	78
gene-ttdT	ttdT	61
gene-tuf	tuf	41272
gene-tus	tus	235
gene-tusA	tusA	199
gene-tusB	tusB	354
gene-tusC	tusC	289
gene-tusD	tusD	244
gene-tusE	tusE	94
gene-tynA	tynA	126
gene-typA	typA	7313
gene-tyrA	tyrA	2006
gene-tyrB	tyrB	699
gene-tyrP	tyrP	710
gene-tyrR	tyrR	3532
gene-tyrS	tyrS	2563
gene-uacT	uacT	40
gene-ubiA	ubiA	764
gene-ubiB	ubiB	967
gene-ubiC	ubiC	502
gene-ubiD	ubiD	1871
gene-ubiE	ubiE	1258
gene-ubiF	ubiF	1546
gene-ubiG	ubiG	726
gene-ubiH	ubiH	678
gene-ubiI	ubiI	475
gene-ubiJ	ubiJ	894
gene-ubiK	ubiK	299
gene-ubiT	ubiT	623
gene-ubiU	ubiU	81
gene-ubiV	ubiV	98
gene-ubiX	ubiX	369
gene-ucpA	ucpA	2661
gene-udk	udk	235
gene-udp	udp	1060
gene-ugd	ugd	793
gene-ugpA	ugpA	367
gene-ugpB	ugpB	1723
gene-ugpC	ugpC	328
gene-ugpE	ugpE	143
gene-ugpQ	ugpQ	287
gene-uhpA	uhpA	803
gene-uhpB	uhpB	1619
gene-uhpC	uhpC	759
gene-uhpT	uhpT	307
gene-uidA	uidA	409
gene-uidB	uidB	138
gene-uidC	uidC	576
gene-uidR	uidR	1041
gene-ulaA	ulaA	84
gene-ulaB	ulaB	25
gene-ulaC	ulaC	49
gene-ulaD	ulaD	153
gene-ulaE	ulaE	165
gene-ulaF	ulaF	158
gene-ulaG	ulaG	72
gene-ulaR	ulaR	136
gene-umuC	umuC	4995
gene-umuD	umuD	1346
gene-ung	ung	224
gene-uof	uof	128
gene-upp	upp	889
gene-uraA	uraA	261
gene-usg	usg	953
gene-ushA	ushA	1157
gene-uspA	uspA	1290
gene-uspB	uspB	696
gene-uspC	uspC	49
gene-uspD	uspD	797
gene-uspF	uspF	1202
gene-uspG	uspG	1212
gene-uup	uup	1512
gene-uvrA	uvrA	8030
gene-uvrB	uvrB	10928
gene-uvrC	uvrC	1284
gene-uvrD	uvrD	2414
gene-uvrY	uvrY	926
gene-uxaA	uxaA	1679
gene-uxaB	uxaB	1497
gene-uxaC	uxaC	1640
gene-uxuA	uxuA	6335
gene-uxuB	uxuB	8500
gene-uxuR	uxuR	1743
gene-valS	valS	6262
gene-vapB	vapB	288
gene-vapC	vapC	1491
gene-ves	ves	1286
gene-viaA	viaA	667
gene-vsr	vsr	483
gene-waaA	waaA	892
gene-waaB	waaB	271
gene-waaH	waaH	509
gene-waaL	waaL	38
gene-waaO	waaO	142
gene-waaU	waaU	131
gene-waaZ	waaZ	137
gene-wbbI	wbbI	574
gene-wbbJ	wbbJ	356
gene-wbbK	wbbK	558
gene-wbbL	wbbL	615
gene-wcaA	wcaA	63
gene-wcaB	wcaB	26
gene-wcaC	wcaC	71
gene-wcaD	wcaD	175
gene-wcaE	wcaE	137
gene-wcaF	wcaF	82
gene-wcaI	wcaI	131
gene-wcaJ	wcaJ	139
gene-wcaK	wcaK	110
gene-wcaL	wcaL	225
gene-wcaM	wcaM	108
gene-wecA	wecA	2190
gene-wecB	wecB	1022
gene-wecC	wecC	1074
gene-wecH	wecH	231
gene-wrbA	wrbA	1903
gene-wza	wza	48
gene-wzb	wzb	8
gene-wzc	wzc	128
gene-wzx	wzx	727
gene-wzxC	wzxC	121
gene-wzxE	wzxE	1379
gene-wzy	wzy	401
gene-wzyE	wzyE	466
gene-wzz(fepE)	wzz(fepE)	54
gene-wzzB	wzzB	4466
gene-wzzE	wzzE	1512
gene-xanP	xanP	115
gene-xanQ	xanQ	157
gene-xapA	xapA	127
gene-xapB	xapB	225
gene-xapR	xapR	1035
gene-xdhA	xdhA	578
gene-xdhB	xdhB	57
gene-xdhC	xdhC	32
gene-xdhD	xdhD	786
gene-xerC	xerC	436
gene-xerD	xerD	863
gene-xisR	xisR	10
gene-xni	xni	220
gene-xseA	xseA	1908
gene-xseB	xseB	149
gene-xthA	xthA	742
gene-xylA	xylA	676
gene-xylB	xylB	893
gene-xylE	xylE	1309
gene-xylF	xylF	149
gene-xylG	xylG	125
gene-xylH	xylH	273
gene-xylR	xylR	155
gene-xynR	xynR	1605
gene-yaaA	yaaA	235
gene-yaaI	yaaI	6
gene-yaaJ	yaaJ	612
gene-yaaU	yaaU	76
gene-yaaX	yaaX	146
gene-yaaY	yaaY	186
gene-yabI	yabI	2105
gene-yacC	yacC	389
gene-yacG	yacG	160
gene-yacH	yacH	158
gene-yacL	yacL	142
gene-yadC	yadC	1186
gene-yadE	yadE	1224
gene-yadG	yadG	941
gene-yadH	yadH	829
gene-yadI	yadI	186
gene-yadK	yadK	214
gene-yadL	yadL	211
gene-yadM	yadM	256
gene-yadN	yadN	60
gene-yadS	yadS	224
gene-yadV	yadV	59
gene-yadX	yadX	28
gene-yaeF	yaeF	101
gene-yaeH	yaeH	531
gene-yaeI	yaeI	107
gene-yaeP	yaeP	223
gene-yaeQ	yaeQ	216
gene-yaeR	yaeR	446
gene-yafC	yafC	480
gene-yafD	yafD	1805
gene-yafE	yafE	955
gene-yafJ	yafJ	347
gene-yafL	yafL	144
gene-yafN	yafN	827
gene-yafO	yafO	930
gene-yafP	yafP	1134
gene-yafQ	yafQ	301
gene-yafS	yafS	286
gene-yafV	yafV	654
gene-yafW	yafW	5
gene-yafX	yafX	1
gene-yafZ	yafZ	101
gene-yagA	yagA	322
gene-yagB	yagB	52
gene-yagE	yagE	165
gene-yagF	yagF	398
gene-yagG	yagG	80
gene-yagH	yagH	49
gene-yagK	yagK	372
gene-yagL	yagL	84
gene-yagU	yagU	403
gene-yahB	yahB	217
gene-yahC	yahC	58
gene-yahD	yahD	66
gene-yahE	yahE	39
gene-yahG	yahG	235
gene-yahI	yahI	83
gene-yahJ	yahJ	203
gene-yahK	yahK	536
gene-yahN	yahN	78
gene-yahO	yahO	1024
gene-yaiA	yaiA	222
gene-yaiI	yaiI	87
gene-yaiL	yaiL	145
gene-yaiO	yaiO	260
gene-yaiP	yaiP	180
gene-yaiW	yaiW	416
gene-yaiY	yaiY	41
gene-yaiZ	yaiZ	64
gene-yajC	yajC	951
gene-yajD	yajD	209
gene-yajG	yajG	460
gene-yajI	yajI	109
gene-yajL	yajL	401
gene-yajO	yajO	1262
gene-yajQ	yajQ	803
gene-yajR	yajR	289
gene-ybaA	ybaA	396
gene-ybaB	ybaB	95
gene-ybaE	ybaE	73
gene-ybaK	ybaK	234
gene-ybaL	ybaL	5929
gene-ybaN	ybaN	205
gene-ybaP	ybaP	286
gene-ybaQ	ybaQ	120
gene-ybaT	ybaT	238
gene-ybaV	ybaV	134
gene-ybaY	ybaY	7399
gene-ybbA	ybbA	1448
gene-ybbC	ybbC	48
gene-ybbJ	ybbJ	622
gene-ybbO	ybbO	508
gene-ybbP	ybbP	2741
gene-ybbW	ybbW	142
gene-ybbY	ybbY	182
gene-ybcF	ybcF	55
gene-ybcH	ybcH	157
gene-ybcI	ybcI	78
gene-ybcJ	ybcJ	27
gene-ybcK	ybcK	83
gene-ybcL	ybcL	112
gene-ybcM	ybcM	846
gene-ybcN	ybcN	46
gene-ybcO	ybcO	56
gene-ybcV	ybcV	17
gene-ybdD	ybdD	122
gene-ybdF	ybdF	210
gene-ybdG	ybdG	709
gene-ybdJ	ybdJ	147
gene-ybdK	ybdK	968
gene-ybdL	ybdL	212
gene-ybdM	ybdM	60
gene-ybdN	ybdN	75
gene-ybdO	ybdO	27
gene-ybdR	ybdR	1041
gene-ybdZ	ybdZ	39
gene-ybeD	ybeD	540
gene-ybeF	ybeF	65
gene-ybeL	ybeL	1370
gene-ybeQ	ybeQ	140
gene-ybeR	ybeR	46
gene-ybeT	ybeT	25
gene-ybeU	ybeU	105
gene-ybeY	ybeY	633
gene-ybeZ	ybeZ	2057
gene-ybfA	ybfA	19
gene-ybfD	ybfD	31
gene-ybfE	ybfE	101
gene-ybfF	ybfF	282
gene-ybfQ	ybfQ	29
gene-ybgA	ybgA	166
gene-ybgC	ybgC	372
gene-ybgD	ybgD	16
gene-ybgE	ybgE	197
gene-ybgI	ybgI	446
gene-ybgO	ybgO	89
gene-ybgP	ybgP	24
gene-ybgQ	ybgQ	151
gene-ybgS	ybgS	2124
gene-ybhA	ybhA	215
gene-ybhB	ybhB	175
gene-ybhC	ybhC	540
gene-ybhD	ybhD	171
gene-ybhF	ybhF	2924
gene-ybhH	ybhH	181
gene-ybhI	ybhI	272
gene-ybhJ	ybhJ	829
gene-ybhL	ybhL	1337
gene-ybhM	ybhM	265
gene-ybhN	ybhN	353
gene-ybhP	ybhP	1037
gene-ybhQ	ybhQ	481
gene-ybhR	ybhR	217
gene-ybhS	ybhS	662
gene-ybiA	ybiA	84
gene-ybiB	ybiB	534
gene-ybiE	ybiE	24
gene-ybiI	ybiI	66
gene-ybiJ	ybiJ	77
gene-ybiO	ybiO	429
gene-ybiR	ybiR	1395
gene-ybiT	ybiT	2510
gene-ybiU	ybiU	446
gene-ybiV	ybiV	584
gene-ybiW	ybiW	148
gene-ybiX	ybiX	73
gene-ybiY	ybiY	5
gene-ybjC	ybjC	154
gene-ybjD	ybjD	467
gene-ybjG	ybjG	547
gene-ybjI	ybjI	444
gene-ybjJ	ybjJ	1052
gene-ybjL	ybjL	2577
gene-ybjM	ybjM	165
gene-ybjN	ybjN	247
gene-ybjO	ybjO	348
gene-ybjP	ybjP	841
gene-ybjQ	ybjQ	588
gene-ybjS	ybjS	405
gene-ybjT	ybjT	693
gene-ybjX	ybjX	4442
gene-ycaC	ycaC	179
gene-ycaD	ycaD	557
gene-ycaI	ycaI	3409
gene-ycaK	ycaK	72
gene-ycaL	ycaL	166
gene-ycaM	ycaM	296
gene-ycaN	ycaN	194
gene-ycaO	ycaO	455
gene-ycaP	ycaP	174
gene-ycaQ	ycaQ	1487
gene-ycaR	ycaR	85
gene-ycbF	ycbF	127
gene-ycbJ	ycbJ	707
gene-ycbU	ycbU	104
gene-ycbV	ycbV	87
gene-ycbX	ycbX	319
gene-ycbZ	ycbZ	1252
gene-yccA	yccA	2409
gene-yccE	yccE	56
gene-yccF	yccF	117
gene-yccJ	yccJ	994
gene-yccM	yccM	198
gene-yccS	yccS	514
gene-yccT	yccT	485
gene-yccU	yccU	385
gene-yccX	yccX	84
gene-ycdX	ycdX	533
gene-ycdY	ycdY	536
gene-ycdZ	ycdZ	584
gene-yceB	yceB	481
gene-yceD	yceD	4979
gene-yceF	yceF	621
gene-yceG	yceG	1277
gene-yceH	yceH	441
gene-yceI	yceI	181
gene-yceJ	yceJ	180
gene-yceK	yceK	18
gene-yceM	yceM	722
gene-ycfH	ycfH	2003
gene-ycfJ	ycfJ	458
gene-ycfL	ycfL	1191
gene-ycfP	ycfP	942
gene-ycfT	ycfT	49
gene-ycfZ	ycfZ	41
gene-ycgB	ycgB	928
gene-ycgJ	ycgJ	114
gene-ycgM	ycgM	627
gene-ycgN	ycgN	542
gene-ycgR	ycgR	2194
gene-ycgV	ycgV	939
gene-ycgX	ycgX	118
gene-ycgZ	ycgZ	654
gene-ychE	ychE	306
gene-ychF	ychF	1005
gene-ychH	ychH	804
gene-ychJ	ychJ	109
gene-ychN	ychN	42
gene-ychO	ychO	1034
gene-yciA	yciA	66
gene-yciB	yciB	549
gene-yciC	yciC	415
gene-yciE	yciE	1003
gene-yciF	yciF	1212
gene-yciG	yciG	368
gene-yciH	yciH	123
gene-yciI	yciI	70
gene-yciK	yciK	217
gene-yciN	yciN	140
gene-yciO	yciO	764
gene-yciQ	yciQ	571
gene-yciT	yciT	1445
gene-yciU	yciU	364
gene-yciV	yciV	318
gene-yciW	yciW	507
gene-yciY	yciY	74
gene-ycjD	ycjD	79
gene-ycjF	ycjF	741
gene-ycjG	ycjG	1636
gene-ycjM	ycjM	5462
gene-ycjN	ycjN	2209
gene-ycjO	ycjO	1675
gene-ycjP	ycjP	852
gene-ycjQ	ycjQ	1448
gene-ycjR	ycjR	970
gene-ycjS	ycjS	1437
gene-ycjT	ycjT	1921
gene-ycjW	ycjW	341
gene-ycjX	ycjX	1077
gene-ycjY	ycjY	133
gene-ydaF	ydaF	73
gene-ydaN	ydaN	6
gene-ydaS	ydaS	68
gene-ydaT	ydaT	70
gene-ydaU	ydaU	132
gene-ydaV	ydaV	103
gene-ydbD	ydbD	1419
gene-ydbH	ydbH	515
gene-ydbJ	ydbJ	1193
gene-ydbL	ydbL	76
gene-ydcF	ydcF	455
gene-ydcH	ydcH	123
gene-ydcI	ydcI	1260
gene-ydcJ	ydcJ	675
gene-ydcK	ydcK	332
gene-ydcL	ydcL	861
gene-ydcO	ydcO	231
gene-ydcR	ydcR	2048
gene-ydcS	ydcS	719
gene-ydcT	ydcT	425
gene-ydcU	ydcU	282
gene-ydcV	ydcV	108
gene-ydcY	ydcY	712
gene-ydcZ	ydcZ	274
gene-yddA	yddA	269
gene-yddB	yddB	232
gene-yddE	yddE	947
gene-yddG	yddG	169
gene-yddH	yddH	160
gene-yddL	yddL	9
gene-yddM	yddM	675
gene-ydeA	ydeA	344
gene-ydeE	ydeE	569
gene-ydeI	ydeI	587
gene-ydeJ	ydeJ	1556
gene-ydeM	ydeM	91
gene-ydeN	ydeN	150
gene-ydeO	ydeO	108
gene-ydeP	ydeP	2362
gene-ydeQ	ydeQ	610
gene-ydeR	ydeR	507
gene-ydeS	ydeS	736
gene-ydeT	ydeT	2397
gene-ydfA	ydfA	34
gene-ydfD	ydfD	9
gene-ydfG	ydfG	1014
gene-ydfH	ydfH	1012
gene-ydfI	ydfI	1212
gene-ydfJ	ydfJ	2607
gene-ydfK	ydfK	449
gene-ydfO	ydfO	10
gene-ydfR	ydfR	54
gene-ydfT	ydfT	185
gene-ydfU	ydfU	625
gene-ydfZ	ydfZ	63
gene-ydgA	ydgA	8373
gene-ydgC	ydgC	205
gene-ydgD	ydgD	4478
gene-ydgH	ydgH	509
gene-ydgI	ydgI	1160
gene-ydgJ	ydgJ	788
gene-ydgK	ydgK	1122
gene-ydgT	ydgT	462
gene-ydhF	ydhF	858
gene-ydhI	ydhI	234
gene-ydhJ	ydhJ	679
gene-ydhK	ydhK	941
gene-ydhL	ydhL	134
gene-ydhP	ydhP	1352
gene-ydhQ	ydhQ	3010
gene-ydhR	ydhR	879
gene-ydhS	ydhS	805
gene-ydhT	ydhT	217
gene-ydhU	ydhU	177
gene-ydhV	ydhV	405
gene-ydhW	ydhW	219
gene-ydhX	ydhX	183
gene-ydhY	ydhY	183
gene-ydiB	ydiB	199
gene-ydiF	ydiF	167
gene-ydiH	ydiH	103
gene-ydiJ	ydiJ	819
gene-ydiK	ydiK	1969
gene-ydiL	ydiL	46
gene-ydiM	ydiM	93
gene-ydiN	ydiN	296
gene-ydiO	ydiO	166
gene-ydiP	ydiP	116
gene-ydiQ	ydiQ	110
gene-ydiR	ydiR	231
gene-ydiS	ydiS	126
gene-ydiT	ydiT	26
gene-ydiV	ydiV	1347
gene-ydiY	ydiY	172
gene-ydjA	ydjA	382
gene-ydjE	ydjE	734
gene-ydjF	ydjF	322
gene-ydjG	ydjG	400
gene-ydjH	ydjH	228
gene-ydjI	ydjI	180
gene-ydjJ	ydjJ	122
gene-ydjK	ydjK	124
gene-ydjL	ydjL	141
gene-ydjM	ydjM	1064
gene-ydjX	ydjX	51
gene-ydjY	ydjY	65
gene-ydjZ	ydjZ	149
gene-yeaC	yeaC	237
gene-yeaD	yeaD	292
gene-yeaE	yeaE	552
gene-yeaG	yeaG	5764
gene-yeaH	yeaH	928
gene-yeaK	yeaK	394
gene-yeaL	yeaL	310
gene-yeaO	yeaO	128
gene-yeaQ	yeaQ	821
gene-yeaR	yeaR	69
gene-yeaV	yeaV	179
gene-yeaW	yeaW	100
gene-yeaX	yeaX	128
gene-yeaY	yeaY	707
gene-yebB	yebB	143
gene-yebC	yebC	1019
gene-yebE	yebE	5897
gene-yebF	yebF	14176
gene-yebG	yebG	4340
gene-yebO	yebO	1316
gene-yebQ	yebQ	306
gene-yebS	yebS	886
gene-yebT	yebT	2277
gene-yebV	yebV	901
gene-yebW	yebW	546
gene-yebY	yebY	1793
gene-yecA	yecA	512
gene-yecC	yecC	1603
gene-yecD	yecD	233
gene-yecE	yecE	123
gene-yecF	yecF	91
gene-yecH	yecH	59
gene-yecJ	yecJ	364
gene-yecM	yecM	270
gene-yecN	yecN	698
gene-yecR	yecR	155
gene-yecT	yecT	55
gene-yecV	yecV	48
gene-yedA	yedA	207
gene-yedD	yedD	755
gene-yedE	yedE	557
gene-yedF	yedF	123
gene-yedI	yedI	1171
gene-yedJ	yedJ	3882
gene-yedK	yedK	172
gene-yedL	yedL	109
gene-yedP	yedP	1516
gene-yedQ	yedQ	6465
gene-yeeA	yeeA	3793
gene-yeeE	yeeE	11383
gene-yeeJ	yeeJ	1108
gene-yeeN	yeeN	153
gene-yeeO	yeeO	2746
gene-yeeS	yeeS	31
gene-yeeT	yeeT	6
gene-yeeW	yeeW	16
gene-yeeY	yeeY	1371
gene-yeeZ	yeeZ	3187
gene-yefM	yefM	348
gene-yegD	yegD	975
gene-yegH	yegH	1179
gene-yegI	yegI	454
gene-yegJ	yegJ	131
gene-yegL	yegL	191
gene-yegP	yegP	883
gene-yegQ	yegQ	3498
gene-yegS	yegS	2256
gene-yegT	yegT	136
gene-yegU	yegU	96
gene-yegV	yegV	143
gene-yegW	yegW	369
gene-yegX	yegX	176
gene-yehA	yehA	120
gene-yehB	yehB	181
gene-yehC	yehC	7
gene-yehD	yehD	5
gene-yehE	yehE	218
gene-yehL	yehL	135
gene-yehM	yehM	300
gene-yehP	yehP	68
gene-yehQ	yehQ	225
gene-yehR	yehR	65
gene-yehS	yehS	876
gene-yehW	yehW	1199
gene-yehX	yehX	978
gene-yehY	yehY	2393
gene-yeiB	yeiB	696
gene-yeiE	yeiE	818
gene-yeiG	yeiG	294
gene-yeiH	yeiH	347
gene-yeiI	yeiI	374
gene-yeiL	yeiL	107
gene-yeiP	yeiP	249
gene-yeiQ	yeiQ	493
gene-yeiR	yeiR	524
gene-yeiS	yeiS	34
gene-yeiW	yeiW	68
gene-yejA	yejA	809
gene-yejB	yejB	186
gene-yejE	yejE	203
gene-yejF	yejF	153
gene-yejG	yejG	3709
gene-yejK	yejK	954
gene-yejL	yejL	315
gene-yejM	yejM	1246
gene-yejO	yejO	2039
gene-yfaA	yfaA	345
gene-yfaE	yfaE	41
gene-yfaL	yfaL	1742
gene-yfaP	yfaP	176
gene-yfaQ	yfaQ	494
gene-yfaT	yfaT	105
gene-yfaU	yfaU	96
gene-yfaV	yfaV	134
gene-yfaX	yfaX	48
gene-yfaY	yfaY	994
gene-yfaZ	yfaZ	209
gene-yfbK	yfbK	202
gene-yfbL	yfbL	47
gene-yfbM	yfbM	25
gene-yfbP	yfbP	230
gene-yfbR	yfbR	250
gene-yfbS	yfbS	1924
gene-yfbU	yfbU	1334
gene-yfbV	yfbV	1984
gene-yfcA	yfcA	307
gene-yfcC	yfcC	568
gene-yfcD	yfcD	784
gene-yfcE	yfcE	622
gene-yfcF	yfcF	660
gene-yfcG	yfcG	661
gene-yfcH	yfcH	3228
gene-yfcJ	yfcJ	1161
gene-yfcL	yfcL	114
gene-yfcO	yfcO	961
gene-yfcP	yfcP	57
gene-yfcQ	yfcQ	54
gene-yfcR	yfcR	55
gene-yfcS	yfcS	125
gene-yfcU	yfcU	1114
gene-yfcV	yfcV	189
gene-yfcZ	yfcZ	358
gene-yfdC	yfdC	307
gene-yfdE	yfdE	445
gene-yfdG	yfdG	130
gene-yfdH	yfdH	325
gene-yfdK	yfdK	90
gene-yfdM	yfdM	8
gene-yfdN	yfdN	42
gene-yfdQ	yfdQ	54
gene-yfdR	yfdR	8
gene-yfdV	yfdV	636
gene-yfdX	yfdX	358
gene-yfdY	yfdY	740
gene-yfeC	yfeC	54
gene-yfeD	yfeD	130
gene-yfeH	yfeH	276
gene-yfeK	yfeK	78
gene-yfeO	yfeO	606
gene-yfeR	yfeR	704
gene-yfeS	yfeS	409
gene-yfeX	yfeX	1869
gene-yfeY	yfeY	1914
gene-yfeZ	yfeZ	1179
gene-yffB	yffB	141
gene-yfgG	yfgG	392
